,items,ALL,FARM,FFRA,MINE,UTIL,CNST,DMAN,NMAN,WHTR,RETR,TRAN,INFO,FINC,FINS,INSU,REAL,LEAS,PROF,MGMT,ADMN,EDUC,HLTH,ARTS,ACCM,OTHS
0,Cash,3485.276383,5.283411,0.932199,27.832816,9.639506,30.398295,224.727569,111.251594,129.113066,72.916131,26.177615,135.328058,239.806955,318.534474,166.66695,15.105032,6.505973,55.021175,1850.952556,12.877299,5.344992,10.700339,3.572758,15.145361,9.567971
1,Inventories,1122.242328,4.455131,0.662924,19.435861,12.870019,34.883895,303.587739,224.819185,230.010977,241.672051,5.310312,21.01687,0.129862,0.137916,1.427042,0.408488,1.770389,7.066034,0.240573,1.779924,0.234961,1.177388,0.427357,5.277587,3.439844
2,Land,262.564274,9.784361,0.333024,5.340608,1.706103,4.732989,21.316471,45.892292,16.011222,64.439636,6.451915,11.878931,2.956442,1.16341,1.901975,17.048589,1.192585,1.75271,17.308202,2.347573,0.605429,3.020527,2.328941,19.126236,3.907413
3,Total receipts,18734.021065,57.643261,15.502495,293.680167,290.155879,338.857226,2839.212682,3705.431541,2652.966411,2369.975194,451.06887,927.666223,312.685036,223.755181,1998.547404,65.583991,66.972937,549.851367,738.313059,219.419472,28.811805,269.508145,32.048702,223.565446,56.752673
4,Business receipts,16505.717891,45.95488,14.833447,266.51312,275.764881,330.42634,2601.233565,3482.618235,2588.769579,2310.297383,437.918543,756.672562,107.077755,143.447537,1580.414328,47.706671,56.466803,523.871078,172.454699,209.734473,27.83243,250.798378,28.589997,193.098093,52.792908
5,Interest income,826.6937,0.114571,0.022415,1.415917,2.325216,0.644459,50.912248,19.524896,8.655699,4.942612,0.729507,10.622305,135.683557,40.62855,182.923056,1.6757,1.107028,2.017511,358.403244,0.553627,0.031136,0.895938,0.490351,1.145158,0.201913
6,Nontaxable interest income,24.04828,0.005006,0.002376,0.006756,0.020086,0.047951,0.32202,0.022015,0.082104,0.063525,0.016222,0.095442,1.765082,0.191058,11.632971,0.023012,0.018754,0.031253,9.646693,0.014586,0.001261,0.02396,0.004567,0.002088,0.006334
7,Rents,71.72026,1.06771,0.063516,1.411048,0.974467,0.70593,21.619346,2.379667,6.600117,3.471608,1.254118,6.586692,0.668566,0.586177,3.400288,1.269197,0.23862,0.574587,17.084943,0.181916,0.030166,0.598424,0.155964,0.657959,0.11695
8,Royalties,180.863002,0.141127,0.02931,1.211774,0.010576,0.141805,62.098693,46.133629,8.653464,5.055792,1.881549,33.623241,1.632763,0.243578,0.158431,1.441965,2.769384,3.861863,2.300642,0.936069,0.077069,0.088399,0.167063,7.793997,0.389449
9,Net short-term capital gain reduced by net long-term capital loss,6.389228,0.005918,0.001361,0.032406,0.031973,0.07451,0.040789,0.175916,0.162602,0.073128,0.002563,0.356288,0.060327,0.641114,3.454133,0.142838,0.00761,0.137978,0.742668,0.055522,0.001241,0.038631,0.001364,0.020093,0.001019
10,Net long-term capital gain reduced by net short-term capital loss,117.770296,1.113846,0.097831,3.022993,1.857765,0.682241,14.783102,12.00635,2.606081,6.040246,0.662583,7.502604,1.165018,4.897712,30.069612,6.469028,0.139003,3.547888,16.675885,0.631392,0.317876,0.93519,0.121857,0.789316,0.115518
11,"Net gain, noncapital assets",63.951654,0.326651,0.076793,4.160657,1.596974,0.600717,12.432823,7.141069,3.380853,0.581487,1.930557,2.562161,7.842432,1.532879,0.95292,1.954629,2.861468,0.658139,11.721429,0.192012,0.056663,0.238104,0.108157,0.405857,0.088717
12,"Dividends, domestic",79.26107666666667,0.16247,0.016173333333333335,0.3560566666666667,0.15850333333333336,0.12197666666666668,1.60686,2.3743033333333337,12.886383333333335,0.49051000000000006,0.18591000000000002,6.215126666666667,0.42318999999999996,1.9314533333333332,37.131793333333334,0.56299,0.4338633333333333,0.7436466666666667,12.73987,0.15752,0.009640000000000001,0.09744666666666667,0.05333,0.10484666666666669,0.11054666666666667
13,"Dividends, foreign",118.748425,0.015741,0.001477,8.642176,0.291616,0.151684,18.851011,37.58347,4.360778,4.503794,0.79277,5.562125,0.722942,1.794363,3.992818,0.160788,0.026579,1.467929,25.66725,0.623424,0.028222,0.068708,0.028667,3.349163,0.026316
